Accident_Type,Drive_Age,Drive_Sex,Drive_Exp,Vehicle_Age,vehicle_Type,Light_Condition,Weather_Condition,Road_Condition,Road_Geometry,Time,Season,Day,Causes,Number of injuries,Number of death,LATITUDE,LONGITUDE,LOCATION,DATE,TIME,ZIP.CODE,ON.STREET.NAME,VEHICLE.TYPE.CODE.1,VEHICLE.TYPE.CODE.2,NUMBER.OF.PERSONS.INJURED,NUMBER.OF.PERSONS.KILLED,NUMBER.OF.MOTORIST.KILLED,NUMBER.OF.PEDESTRIANS.KILLED,NUMBER.OF.CYCLIST.KILLED,BOROUGH
Fatal,[21-27],M,<5,<10,Pedestrian,Day,Run,Collapse road,Horizontal,[12-18],Summer,M,Speed,1,0,31.6119531,-7.9681646,"(31.6119531, -7.9681646)",08/20/2012,16:00,11230,AVENUE O,SMALL COM VEH(4 TIRES),PASSENGER VEHICLE,0,0,0,0,0,BROOKLYN
Property damage,[28-60],M,[2-6],<15,Car,Day,wind,Collapse road,Horizontal,[12-18],Summer,T,Loss of Control,[2-5],0,31.6742332,-7.861764,"(31.6742332, -7.861764)",06/07/2013,8:12,11208,SUTTER AVENUE,PASSENGER VEHICLE,SMALL COM VEH(4 TIRES),0,0,0,0,0,BROOKLYN
Injury,<21,F,[2-6],<10,Truck,Day,wind,Unpaved road,Alignment,[12-18],Autumn,S,Speed,1,1,31.7741558,-7.9848794,"(31.7741558, -7.9848794)",10/31/2012,20:00,10023,AMSTERDAM AVENUE,PASSENGER VEHICLE,LIVERY VEHICLE,0,0,0,0,0,MANHATTAN
Injury,[21-27],F,[2-6],<5,Truck,Day,Clear,Highway,Alignment,[12-18],Summer,W,Pushed by another vehicle,1,0,31.8648086,-7.9193623,"(31.8648086, -7.9193623)",12/20/2014,15:40,10034,WEST 207 STREET,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,0,0,0,0,0,MANHATTAN
Injury,[28-60],F,[2-6],<15,Pedestrian,Day,Clear,Collapse road,Crossing,[6-12],Autumn,M,Alcohol effects,1,1,31.7642781,-7.9730158,"(31.7642781, -7.9730158)",08/16/2013,17:30,10019,EAST 59 STREET,OTHER,PASSENGER VEHICLE,0,0,0,0,0,MANHATTAN
Injury,>61,F,>6,<5,Truck,Day,Clear,Unpaved road,Alignment,[6-12],Summer,S,Speed,[2-5],[2-5],31.6553345,-7.9307664,"(31.6553345, -7.9307664)",11/13/2013,16:52,11203,UTICA AVENUE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,0,0,0,0,0,BROOKLYN
Injury,<22,M,>7,<5,Motocycle,Night,Wind,Unpaved road,Alignment,[18-00],Winter,F,Fatigue,[2-5],[2-5],31.6671664,-7.934056,"(31.6671664, -7.934056)",09/08/2014,10:20,11213,SCHENECTADY AVENUE,PASSENGER VEHICLE,PASSENGER VEHICLE,0,0,0,0,0,BROOKLYN
Fatal,[21-27],M,>8,<5,Pedestrian,Day,Clear,Highway,Horizontal,[12-18],Summer,T,Loss of Control,[2-5],1,31.6490229,-7.0062416,"(31.6490229, -7.0062416)",01/20/2014,15:45,11232,5 AVENUE,PASSENGER VEHICLE,LARGE COM VEH(6 OR MORE TIRES),3,0,0,0,0,BROOKLYN
Fatal,[28-60],M,>9,<15,Truck,Day,Clear,Ice road,Alignment,[6-12],Autumn,M,Pushed by another vehicle,1,[2-5],31.7080798,-7.7823565,"(31.7080798, -7.7823565)",09/18/2012,15:20,11432,JAMAICA AVENUE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,0,0,0,0,0,QUEENS
Fatal,<22,M,>10,<5,Pedestrian,Day,Clear,Unpaved road,Alignment,[12-18],Summer,F,Alcohol effects,[2-5],1,31.6797415,-7.8921169,"(31.6797415, -7.8921169)",06/22/2014,15:25,11207,ARLINGTON AVENUE,PASSENGER VEHICLE,PASSENGER VEHICLE,0,0,0,0,0,BROOKLYN
Property damage,[21-27],M,<1,<10,Pedestrian,Day,Run,Unpaved road,Horizontal,[6-12],Autumn,S,Speed,1,0,31.6441263,-7.0041656,"(31.6441263, -7.0041656)",08/20/2012,20:00,11220,47 STREET,PASSENGER VEHICLE,PASSENGER VEHICLE,0,0,0,0,0,BROOKLYN
Fatal,<20,M,<2,<2,Car,Day,Clear,Collapse road,Alignment,[6-12],Summer,M,Loss of Control,[6-10],[2-5],31.733054,-7.0064082,"(31.733054, -7.0064082)",06/07/2013,15:40,10014,CHRISTOPHER STREET,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,1,0,0,0,0,MANHATTAN
Fatal,<20,M,<3,<2,Car,Day,Clear,Unpaved road,Bridge,[12-18],Summer,S,Brake Failure,[6-10],[2-5],31.540131,-7.2176794,"(31.540131, -7.2176794)",10/31/2012,17:30,10309,BLOOMINGDALE ROAD,LARGE COM VEH(6 OR MORE TIRES),LARGE COM VEH(6 OR MORE TIRES),0,0,0,0,0,STATEN ISLAND
Fatal,<23,M,<4,<15,Car,Night,Run,Collapse road,Alignment,[18-00],Winter,S,Speed,[2-5],[2-5],31.7743679,-7.9635486,"(31.7743679, -7.9635486)",12/20/2014,16:52,10021,JAMAICA AVENUE,PASSENGER VEHICLE,TAXI,0,0,0,0,0,MANHATTAN
Fatal,[21-27],M,<5,<10,Pedestrian,Day,Run,Collapse road,Horizontal,[12-18],Summer,M,Speed,1,0,31.8870994,-7.9133064,"(31.8870994, -7.9133064)",08/16/2013,10:20,10021,ARLINGTON AVENUE,PASSENGER VEHICLE,PASSENGER VEHICLE,2,1,0,0,0,BRONX
